A la Croix Saint Pierre	À la Croix Saint-Pierre
Rue Eugene Nickels	Rue Eugène Nickels
Rue Eugene Reiser	Rue Eugène Reiser
Rue Eugene Wolff	Rue Eugène Wolff
Rue F-D Roosevelt	Rue Franklin D. Roosevelt
Rue F. D. Roosevelt	Rue Franklin D. Roosevelt
Rue F. W. Raiffeisen	Boulevard Friedrich Wilhelm Raiffeisen
Rue Fernand D'Huart	Rue Fernand d'Huart
Rue Francois Dostert	Rue François Dostert
Rue General George Patton	Rue General George S. Patton
Rue General Patton	Rue General George S. Patton
Rue Georges Kayser	Rue Abbé Georges Kayser
Rue Gessel	Rue Gässel
Rue Graham Bell	Rue Alexander Graham Bell
Rue Grande-Duchesse Josephine Charlotte	Rue Grande-Duchesse Joséphine-Charlotte
Rue Grande-Duchesse Josephine-Charlotte	Rue Grande-Duchesse Joséphine-Charlotte
Rue Génistre	Rue Genistre
Rue Général G.S. Patton	Rue General George S. Patton
Rue Général Major Lunsford E. Oliver	Rue General Major Lunsford E. Oliver
Rue Général Omar N. Bradley	Rue General Omar N. Bradley
Rue Général Patton	Rue General George S. Patton
Rue Henri Bessemer	Rue Henry Bessemer
Rue Henri Moore	Rue Henry Moore
Rue Henri Vannerus	Rue Henri Vannérus
Rue Hireknapp	Rue Hiereknapp
Rue Hubert Clement	Rue Hubert Clément
Rue Ignac Semmelweis	Rue Ignaz Semmelweis
rue Isidore Comes	Rue Isidore Comes
Rue J-B Scharlé	Rue Jean-Baptiste Scharlé
Rue J-B Weicker	Rue Jean-Baptiste Weicker
Rue J-F Kennedy	Rue John F. Kennedy
Rue J-F. Kennedy	Rue John F. Kennedy
Rue J. F. Kennedy	Rue John F. Kennedy
Rue J.-B. Neuens	Rue Jean-Baptiste Neuens
Rue J.-B. Scharlé	Rue Jean-Baptiste Scharlé
Rue J.-F. Kennedy	Rue John F. Kennedy
Rue J.-P. Beckius	Rue Jean-Pierre Beckius
Rue J.A. Muller	Rue Joseph-Alexandre Müller
Rue J.A. Zinnen	Rue Jean-Antoine Zinnen
Rue J.B. Determe	Rue Jean-Baptiste Determe
Rue J.B. Neuens	Rue Jean-Baptiste Neuens
Rue J.F.J. D'Huart	Rue Jean-François-Joseph d'Huart
Rue James-Hilliard	Polk Rue James Hilliard Polk
Rue Jean Jaures	Rue Jean Jaurès
Rue Jean Pierre Glaesener	Rue Jean-Pierre Glaesener
rue Johannes Enen	Rue Johannes Enen
Rue John Fitzgerald Kennedy	Rue John F. Kennedy
Rue Jongebesch	Rue Jungebusch
Rue John Gruen	Rue John Grün
Rue Jos. Moscardo	Rue Joseph Moscardo
Rue Klensch	Rue Émile Klensch
rue Kundel	Rue Kundel
Rue Lavoisier	Rue Antoine Lavoisier
Rue le Relais	Le Relais
Rue Lemire	Rue Abbé Lemire
Rue Leon Kauffman	Rue Léon Kauffman
Rue Leon Maroldt	Rue Léon Maroldt
Rue Leon Metzler	Rue Léon Metzler
Rue Leon Thyes	Rue Léon Thyes
Rue Leonardo Da Vinci	Rue Leonardo da Vinci
Rue Léo Moulin	Rue Léon Moulin
Rue Ludwig Van Beethoven	Rue Ludwig van Beethoven
Rue Marie De Zorn	Rue Marie de Zorn
Rue Marie-Adelaide	Rue Marie-Adélaïde
Rue Marie-Adelaïde	Rue Marie-Adélaïde
Rue Marie-Adélaide	Rue Marie-Adélaïde
rue Mathias Wellenstein	Rue Mathias Wellenstein
Rue Maurice Barres	Rue Maurice Barrès
Rue Mgr. Fallize	Rue Monseigneur Fallize
Rue Mgr. Jean Bernard	Rue Monseigneur Jean Bernard
Rue Michel Hulsemann	Rue Michel Hülsemann
Rue Mme Mayrisch de St Hubert	Rue Aline Mayrisch-de Saint-Hubert
Rue Mont-Royal	Rue Mont Royal
Rue Munkacsy	Rue Mihály Munkácsy
Rue N.S. Pierret	Rue Nicolas Steffen-Pierret
Rue Nelson Mandela, anc. Rue des Boers	Rue Nelson Mandela
Rue Nic. Biever	Rue Nicolas Biever
Rue Nic. Emeringer	Rue Nicolas Emeringer
Rue Nic. Wirtgen	Rue Nicolas Wirtgen
Rue Nicolas Van Werveke	Rue Nicolas van Werveke
Rue Nicolas Victor Colbert	Rue Nicolas-Victor Colbert
rue Nikolaus Hein	Rue Nikolaus Hein
Rue op den Gehren	Rue op de Gehren
Rue Pepin le Bref	Rue Pépin le Bref
Rue Pere Dominique Pire	Rue Père Dominique Pire
Rue Pessendall	Rue Pëssendall
Rue Pierre D'Osbourg	Rue Pierre d'Osbourg
Rue Pierre Eloi Schoué	Rue Pierre-Éloi Schoué
rue Principale	Rue Principale
Rue Rene de Geysen	Rue René de Geysen
Rue S. G. Thomas	Rue Sidney Gilchrist Thomas
Rue Saint Michel	Rue Saint-Michel
Rue Sainte Thérèse d'Avila	Rue Sainte-Thérèse-d'Ávila
Rue Schaarfeneck	Am Schaarfeneck
Rue Simone De Beauvoir	Rue Simone de Beauvoir
Rue Sosthene Weis	Rue Sosthène Weis
Rue St Antoine	Rue Saint-Antoine
Rue St Cunibert	Rue Saint-Cunibert
Rue St Fiacre	Rue Saint-Fiacre
Rue St Gengoul	Rue Saint-Gengoul
Rue St Henri	Rue Saint-Henri
Rue St Jean	Rue Saint-Jean
Rue St Joseph	Rue Saint-Joseph
Rue St Martin	Rue Saint-Martin
Rue St Mathieu	Rue Saint-Mathieu
Rue St Nicolas	Rue Saint-Nicolas
Rue St Quirin	Rue Saint-Quirin
Rue St Roch	Rue Saint-Roch
Rue St Ulric	Rue Saint-Ulric
Rue St Vincent	Rue Saint-Vincent
Rue St Willibrord	Rue Saint-Willibrord
Rue St. Antoine	Rue Saint-Antoine
Rue St. Benoit	Rue Saint-Benoît
Rue St. Donat	Rue Saint-Donat
Rue St. Désert	Rue Saint-Désert
Rue St. Etienne	Rue Saint-Étienne
Rue St. Hubert	Rue Saint-Hubert
Rue St. Irmine	Rue Sainte-Irmine
Rue St. Joseph	Rue Saint-Joseph
Rue St. Laurent	Rue Saint-Laurent
Rue St. Martin	Rue Saint-Martin
Rue St. Nicolas	Rue Saint-Nicolas
Rue St. Paul	Rue Saint-Paul
Rue St. Pierre	Rue Saint-Pierre
Rue St. Roch	Rue Saint-Roch
Rue St. Sebastien	Rue Saint-Sébastien
Rue St. Sébastien	Rue Saint-Sébastien
Rue St. Willibrord	Rue Saint-Willibrord
Rue Ste Barbe	Rue Sainte-Barbe
Rue Ste Catherine	Rue Sainte-Catherine
Rue Ste-Catherine	Rue Sainte-Catherine
Rue Ste Irmine	Rue Sainte-Irmine
Rue Ste Zithe	Rue Sainte-Zithe
Rue Ste. Barbe	Rue Sainte-Barbe
Rue Ste. Claire	Rue Sainte-Claire
Rue Ste. Croix	Rue Sainte-Croix
Rue Ste. Irmine	Rue Sainte-Irmine
Rue Theodor Mergen	Rue Théodore Mergen
Rue Theodore Bassing	Rue Théodore Bassing
Rue Theodore de Wacquant	Rue Théodore de Wacquant
Rue Theodore Pescatore	Rue Théodore Pescatore
Rue Theophile Funck-Brentano	Rue Théophile Funck-Brentano
Rue Theophile Reuter	Rue Théophile Reuter
Rue Tony Et Charles Hansen	Rue Tony et Charles Hansen
Rue W.A. Mozart	Rue Wolfgang Amadeus Mozart
Rue Wilson	Rue Woodrow Wilson
Rue Woetzkoellchen	Rue Wëtzkëllchen
Rue Würth-Paquet	Rue Wurth-Paquet
Ruelle Soeur Flavia	Ruelle Sœur Flavia
Schefflengerbierg	Schëffléngerbierg
Schleiwegaass	Schléiwegaass
Schmitzbongert	A Schmitzbongert
Sentier de l'Eglise	Sentier de l'Église
Sq. General Patton	Square General George S. Patton
Sq. Marie-Astrid	Square Marie-Astrid
Square Edouard André	Square Édouard André
Square Emile Mayrisch	Square Émile Mayrisch
Square General Patton	Square General George S. Patton
Square General Patton 	Square General George S. Patton
Um Beil	Um Béil
um Kécker	Um Kécker
Um Railand	Um Räiland
um Stuedt	Um Stuedt
Um Weisse Steen	Um weisse Steen
Val Sainte Croix	Val Sainte-Croix
Val St André	Val Saint-André
Val Ste Croix	Val Sainte-Croix
Z. A. C. Jauschwis	Zone Artisanale et Commerciale Jauschwis
Z. A. R. E. EST	Zone d'Activité Régionale Économique EST
Z. A. R. E. OUEST	Zone d'Activité Régionale Économique OUEST
Z.A. Gadderscheier	Zone Artisanale Gadderscheier
Z.A.C. Hahneboesch II	Zone Artisanale et Commerciale Hahneboesch II
Z.A.E. Krakelshaff	Zone d'Activité Économique Krakelshaff
Z.A.E. Le Triangle Vert	Zone d'Activité Économique Le Triangle Vert
Z.A.I. Bourmicht	Zone d'Activité Industrielle Bourmicht
Z.I. Hahneboesch	Zone Industrielle Hahneboesch
ZAC Hahneboesch II	Zone Artisanale et Commerciale Hahneboesch II
ZAC Haneboesch II	Zone Artisanale et Commerciale Haneboesch II
ZAC Klengbousbierg	Zone Artisanale et Commerciale Klengbousbierg
ZAC Klengbusbierg	Zone Artisanale et Commerciale Klengbousbierg
Zaer Op der Héi	Zone d'Activité Régionale Économique Op der Héi
ZARE Sommet	Zone d'Activité Régionale Économique Sommet
Zone artisanale et commerciale Z. A. C.	Zone Artisanale et Commerciale
Zone d'Act. Eco. Z.A.R.E., îlot ouest	Zone d'Activité Régionale Économique, îlot ouest
Zone d'act. économ. "Le Triangle Vert"	Zone d'Activité Économique Le Triangle Vert
Zone d'activités économique Solupla	Zone d'Activité Économique Solupla
Zone Industrielle ZARE	Zone d'Activité Régionale Économique
Rue Ste Claire	Rue Sainte-Claire
Rue Ste Croix	Rue Sainte-Croix
Rue Pierre Schuetz	Rue Pierre Schütz
Rue Im Dudel	Am Dudel
Cité am Duerf	Cité Am Duerf
Cité bei der Kapell	Cité Bei der Kapell
Cité im Thaelchen	Cité Im Thaelchen
Cité op Eechelter	Cité Op Eechelter
Cité op Ei'en	Op Eien
Cité um Béinertchen	Cité Um Béinertchen
Rue Dierwies	Rue Dierwiss
Rue Fräschepéilchen	Fräschepéilchen
Rue Felix Thyes	Rue Félix Thyes
Ancien Chemin d'Osweiler	Ancien chemin vers Osweiler
Doncolserwee	Donkelserwee
ZARE Ouest	Zone d'Activité Régionale Économique Ouest
ZARE Est	Zone d'Activité Régionale Économique Est
Closebierg	Rue Klosebierg
Mäerkelzer Strooss	Mäerkelzerstrooss
Scheiferwee	Schéiferwee
Bongert	Am Bongert
Am Ousterbour	Rue Osterbour
Ro'Debour	Ro'debour
Munnerëferstrooss	Munnereferstrooss
Doerfstrooss	Duerfstrooss
Rue Driicht	Rue Driecht
Klengreisdorf	Klengreisduerf
Medernacherstrooss	Miedernacherstrooss
Am Haupeschbierg	Haupeschbierg
Rue Moenchkelterhaus	Mönchkelterhous
Rue Neugarten	Am Neigord
Rue um Boeschel	Um Bëchel
Kiirfechtsstrooss	Kierfechtstrooss
Kiirfechtstrooss	Kierfechtstrooss
Eesberwée	Eesberwee
Mierschterwée	Mierschterwee
An der Kepp	An der Këpp
Rue Johan Bertels	Rue Jean Bertels
Baastnicher Strooss	Route de Bastogne
Avenue Elise Deroche	Avenue Élise Deroche
Breicherwee	Bréicherwee
Kehrmillen	Kéiermillen
Mellerbaach	Mëllerbaach
Bleesbrueck	Bleesbréck
Ronnebesch	Ronnebësch
Rue Sébastian Conzemius	Rue Sébastien Conzemius
Ennerfoos	Ënner Fooss
An der Selz	Longsdreferstrooss
Eschbach	Eschbaach
Bücherhof	Bicherhaff
Jean Pierre Zanen Strooss	Jean-Pierre-Zanen-Strooss
Aal Strooss	Al Strooss
Tony Bourg Strooss	Tony-Bourg-Strooss
Brotemer Strooss	Brotemerstrooss
Beiricher Strooss	Beiricherstrooss
Hannerhasselter Strooss	Hannerhasselterstrooss
Béigener Strooss	Béigenerstrooss
Jos Seyler Strooss	Jos-Seyler-Strooss
Waler Strooss	Walerstrooss
D'Weltzer Strooss	D'Weltzer Strooss	
Alschter Strooss	Alschterstrooss	
Konstemer Strooss	Konstemerstrooss	
Jean Brachmond Strooss	Jean-Brachmond-Strooss	
Iewescht Strooss	Ieweschtstrooss	
Mathias Braun Strooss	Mathias-Braun-Strooss	
Mathias Wirtz Strooss	Mathias-Wirtz-Strooss	
Bernard Neis-Strooss	Bernard-Neis-Strooss	
Ernest Mehlen-Strooss	Ernest-Mehlen-Strooss	
Robert Wiget Strooss	Robert-Wiget-Strooss	
Péiter vun Uespelt-Strooss	Péiter-vun-Uespelt-Strooss	
Robert Schuman-Strooss	Robert-Schuman-Strooss	
Grengewee	Grénge Wee
Rue An der Messer	Rue an der Messer
Z.A.E. WOLSER A	Zone d'Activité Économique Wolser A
Z.A.E. WOLSER B	Zone d'Activité Économique Wolser B
Z.A.E. WOLSER E	Zone d'Activité Économique Wolser E
Z.A.E. WOLSER F	Zone d'Activité Économique Wolser F
Z.A.E. WOLSER G	Zone d'Activité Économique Wolser G
Z.A.E. WOLSER H	Zone d'Activité Économique Wolser H
Rue Meechtem	Rue Mechtem
Palmberg	Rue Palmberg
Am Ourbécher	Am Uerbecher
Rue Burgkapp	Buurgkapp
Rue Burgknapp	Buurgkapp
Gaessel	Gässel
Rue Nic Sinner	Rue Nicolas Sinner
ZAE - route de Bettel	Zone d'Activité Économique route de Bettel
Ernest Krier Wee	Ernest-Krier-Wee
Beim Fetschebur	Beim Fetschebuer
Rue du XI Novembre 1918	Rue du 11 Novembre 1918
Kierfichtstrooss	Kierfechtstrooss
Kierfichsstrooss	Kierfechtstrooss
Kierfechstrooss	Kierfechtstrooss
Avenue John F.Kennedy 	Avenue John F. Kennedy
rue de luxembourg	Rue de Luxembourg
Mamer	Route d'Arlon
Grand-rue	Grand-Rue
Rue Georges Hamen 	Rue Georges Hamen
Rue de weiler-la-Tour	Rue de Weiler-la-Tour
Rue d'Ettebruck	Rue d'Ettelbruck
an der Bréck	An der Bréck
Avenue du 31 août 1942 	Avenue du 31 Août 1942
Reu Eugène Simon	Rue Eugène Simon
Rue eugène Simon	Rue Eugène Simon
Op dem Kundel 	Op dem Kundel
Opdem Kundel	Op dem Kundel
Bei der Millenj	Bei der Millen
Rue Siweneecken	Siweneecken
Faerschthaff	Färschthaff
Rue du 9 août 2019	Rue du 9 Août 2019
Diänjer  Wee	Diänjer Wee
Rue Nic. Ueberecken	Rue Nicolas Ueberecken
Kuerzaacht	Rue Kurzacht
Rue de luxembourg	Rue de Luxembourg
Alschter Bierg	Alschterbierg
Spanischer Eck	Spueneschen Eck
Enner Maeschbierg	Ënner Maeschbierg
Enner den Thermen	Ënner den Thermen
Enner der Haerdchen	Ënner der Haerdchen
Ennerem Bësch	Ënnerem Bësch
Ennert de Gaarden	Ënnert de Gaarden
Ennert dem Bierg	Ënnert dem Bierg
Ennert der Haart	Ënnert der Haart
Rue Enner Owent	Rue Ënner Owent
Am Hesselter	An Hesselter
Im Donner	Am Donner
Cité Elber	Cité An Elber
Hirtzhof	Hirtzhaff
Château Koedange	Château de Koedange
Hubertushof	Haupeschhaff
Um Beschelchen	Um Bëschelchen
Eckerbierg	Rue Eckerbierg
Scheidheck	Scheedheck
Berelerwee	Bärelerwee
Beesléckerweeg	Beesslekerweeg
Beessleker Weeg	Beesslekerweeg
Um Iewend	Um Ewend
Rue Eechelsbierrig	Eechelsbierrig
Loetsch	Lëtsch
Gehaansraich	Gehaansräich
Rue Ceca	Rue CECA
Cité Aischdall	Cité Äischdall
Schoulbeerg	Schoulberg
Route d’Erpeldange	Route d'Erpeldange
Rue de La Vallée	Rue de la Vallée
Rue Laurent	Rue François Laurent
Rue St Donat	Rue Saint-Donat
Rue Donatusgässel	Donatusgässel
Rue Wickringehroehl	Wickringerhiehl
Beschgaessel	Beschgässel
Rue A Peschen	An de Peschen
Rue Hanzenthal	Rue Hanzendahl
Rue Lumière	Rue Auguste Lumière
Rue Lenz	Rue Michel Lenz
Rue Edison	Rue Thomas Edison
Rue Amalberge	Rue Sainte-Amalberge
Rue Oberst Daessent	Oberst Daessent
Rue Edouard Kraus	Rue Édouard Kraus
Um Knaeppchen	Um Knäppchen
Op Praikert	Op Präikert
Um Leisbesch	Um Leisbësch
Nicolas Leyder Strooss	Nicolas-Leyder-Strooss
Rue Hënneschtgaass	Hënneschtgaass
Op der Geessebrëck	Op der Geessebréck
Rue Äppelhiehl	Äppelhiehl
Rue Bell	Rue Bëll
Rue Buurg	Rue Burg
Rue Wickringerhoehl	Wickringerhiehl
Rue Schléf	Schléf
Rue de la Terre Noire	Rue Terre Noire
Hussegaessel	Hussegässel
Schnekelsbierg	Op Schnekelsbierg
Am Klengen Park	Am Klenge Park
An der Réispelt	An der Reispelt
Echelsbaach	Rue Eechelsbaach
Um Aale Waasser	Um ale Waasser
Gaesselchen	An der Gässelchen
Op der Schmett	Op der Schmëdd
Am Grennchen	Am Grënnchen
